id,orientation
212798,1
212799,1
212800,3
212801,0
212802,0
212803,0
212804,3
212805,2
212806,2
212807,2
212808,3
212809,2
212810,2
212811,2
212812,0
212813,2
212814,3
212815,3
212816,0
212817,0
212818,2
212819,0
212820,0
212821,1
212822,1
212823,0
212824,3
212825,3
212826,2
212827,1
212828,1
212829,0
212830,2
212831,3
212832,3
212833,2
212834,2
212835,3
212836,1
212837,2
212838,2
212839,1
212840,2
212841,0
212842,2
212843,3
212844,1
212845,2
212846,3
212847,3
212848,1
212849,3
212850,2
212851,1
212852,2
212853,1
212854,2
212855,2
212856,3
212857,1
212858,0
212859,2
212860,0
212861,3
212862,0
212863,2
212864,3
212865,2
212866,1
212867,1
212868,2
212869,0
212870,1
212871,3
212872,1
212873,3
212874,2
212875,0
212876,2
212877,1
212878,3
212879,2
212880,3
212881,3
212882,0
212883,0
212884,2
212885,0
212886,0
212887,2
212888,0
212889,1
212890,2
212891,2
212892,1
212893,1
212894,3
212895,0
212896,3
212897,3
212898,1
212899,0
212900,3
212901,2
212902,1
212903,3
212904,1
212905,1
212906,0
212907,1
212908,0
212909,2
212910,0
212911,2
212912,1
212913,1
212914,3
212915,1
212916,0
212917,1
212918,2
212919,2
212920,0
212921,3
212922,2
212923,3
212924,2
212925,0
212926,2
212927,0
212928,0
212929,2
212930,1
212931,0
212932,1
212933,2
212934,1
212935,2
212936,3
212937,3
212938,0
212939,0
212940,1
212941,3
212942,1
212943,1
212944,1
212945,1
212946,1
212947,2
212948,1
212949,0
212950,3
212951,1
212952,1
212953,2
212954,0
212955,1
212956,2
212957,1
212958,0
212959,2
212960,3
212961,3
212962,1
212963,0
212964,0
212965,0
212966,1
212967,0
212968,3
212969,2
212970,3
212971,2
212972,2
212973,1
212974,1
212975,0
212976,3
212977,0
212978,1
212979,2
212980,2
212981,3
212982,3
212983,2
212984,0
212985,0
212986,3
212987,2
212988,3
212989,2
212990,3
212991,1
212992,0
212993,3
212994,0
212995,0
212996,1
212997,2
212998,1
212999,1
213000,2
213001,1
213002,1
213003,2
213004,0
213005,1
213006,3
213007,2
213008,2
213009,0
213010,1
213011,2
213012,2
213013,3
213014,1
213015,0
213016,2
213017,3
213018,2
213019,2
213020,0
213021,0
213022,0
213023,2
213024,3
213025,2
213026,1
213027,2
213028,0
213029,0
213030,1
213031,1
213032,3
213033,1
213034,1
213035,0
213036,3
213037,0
213038,3
213039,1
213040,1
213041,1
213042,1
213043,1
213044,1
213045,2
213046,3
213047,0
213048,3
213049,0
213050,1
213051,2
213052,3
213053,2
213054,1
213055,2
213056,1
213057,3
213058,1
213059,0
213060,0
213061,0
213062,0
213063,0
213064,0
213065,3
213066,0
213067,3
213068,2
213069,3
213070,0
213071,3
213072,3
213073,0
213074,2
213075,3
213076,0
213077,2
213078,0
213079,1
213080,3
213081,0
213082,3
213083,0
213084,0
213085,3
213086,0
213087,1
213088,2
213089,3
213090,0
213091,2
213092,1
213093,3
213094,0
213095,0
213096,3
213097,0
213098,2
213099,0
213100,0
213101,1
213102,0
213103,0
213104,3
213105,3
213106,0
213107,1
213108,0
213109,3
213110,3
213111,1
213112,1
213113,1
213114,1
213115,2
213116,3
213117,3
213118,3
213119,0
213120,1
213121,2
213122,3
213123,0
213124,0
213125,0
213126,2
213127,3
213128,0
213129,2
213130,3
213131,2
213132,2
213133,3
213134,3
213135,1
213136,1
213137,2
213138,2
213139,2
213140,1
213141,3
213142,0
213143,3
213144,1
213145,0
213146,0
213147,0
213148,2
213149,3
213150,3
213151,3
213152,3
213153,1
213154,2
213155,2
213156,1
213157,1
213158,3
213159,0
213160,2
213161,2
213162,1
213163,3
213164,0
213165,1
213166,2
213167,3
213168,1
213169,1
213170,1
213171,1
213172,3
213173,2
213174,2
213175,3
213176,2
213177,2
213178,3
213179,0
213180,3
213181,3
213182,3
213183,2
213184,3
213185,0
213186,0
213187,3
213188,1
213189,1
213190,0
213191,0
213192,2
213193,1
213194,0
213195,2
213196,3
213197,3
213198,1
213199,0
213200,0
213201,1
213202,2
213203,0
213204,2
213205,1
213206,3
213207,2
213208,2
213209,3
213210,2
213211,3
213212,2
213213,2
213214,1
213215,3
213216,3
213217,1
213218,0
213219,2
213220,1
213221,3
213222,3
213223,2
213224,0
213225,1
213226,2
213227,0
213228,3
213229,0
213230,1
213231,3
213232,2
213233,0
213234,3
213235,2
213236,0
213237,0
213238,0
213239,3
213240,0
213241,0
213242,0
213243,3
213244,1
213245,0
213246,2
213247,3
213248,3
213249,2
213250,2
213251,1
213252,1
213253,3
213254,1
213255,3
213256,1
213257,3
213258,2
213259,0
213260,0
213261,1
213262,1
213263,2
213264,2
213265,3
213266,0
213267,0
213268,3
213269,2
213270,0
213271,3
213272,3
213273,1
213274,2
213275,1
213276,2
213277,2
213278,3
213279,0
213280,1
213281,1
213282,1
213283,2
213284,3
213285,1
213286,0
213287,0
213288,2
213289,1
213290,0
213291,0
213292,0
213293,3
213294,1
213295,3
213296,3
213297,3
213298,2
213299,2
213300,3
213301,0
213302,1
213303,0
213304,1
213305,0
213306,2
213307,2
213308,2
213309,1
213310,1
213311,0
213312,1
213313,0
213314,3
213315,0
213316,1
213317,0
213318,2
213319,1
213320,3
213321,3
213322,0
213323,0
213324,3
213325,0
213326,3
213327,2
213328,3
213329,2
213330,3
213331,0
213332,0
213333,2
213334,1
213335,2
213336,0
213337,3
213338,1
213339,1
213340,1
213341,2
213342,3
213343,2
213344,3
213345,0
213346,2
213347,1
213348,0
213349,2
213350,3
213351,1
213352,2
213353,0
213354,0
213355,2
213356,1
213357,1
213358,0
213359,2
213360,3
213361,3
213362,1
213363,3
213364,2
213365,2
213366,3
213367,0
213368,3
213369,2
213370,0
213371,0
213372,1
213373,1
213374,0
213375,3
213376,3
213377,3
213378,1
213379,0
213380,2
213381,2
213382,0
213383,2
213384,2
213385,3
213386,2
213387,1
213388,3
213389,3
213390,2
213391,1
213392,2
213393,3
213394,3
213395,1
213396,0
213397,1
213398,1
213399,1
213400,2
213401,2
213402,2
213403,1
213404,1
213405,3
213406,0
213407,3
213408,3
213409,2
213410,2
213411,2
213412,3
213413,1
213414,2
213415,1
213416,3
213417,3
213418,2
213419,1
213420,0
213421,2
213422,3
213423,1
213424,1
213425,2
213426,2
213427,0
213428,3
213429,2
213430,0
213431,3
213432,0
213433,3
213434,3
213435,0
213436,2
213437,3
213438,3
213439,0
213440,1
213441,0
213442,0
213443,2
213444,2
213445,0
213446,2
213447,1
213448,0
213449,3
213450,2
213451,0
213452,1
213453,2
213454,1
213455,3
213456,1
213457,1
213458,1
213459,2
213460,2
213461,0
213462,2
213463,0
213464,1
213465,1
213466,2
213467,1
213468,1
213469,2
213470,2
213471,2
213472,0
213473,3
213474,0
213475,2
213476,3
213477,0
213478,0
213479,0
213480,3
213481,3
213482,3
213483,2
213484,1
213485,3
213486,0
213487,2
213488,0
213489,0
213490,1
213491,1
213492,2
213493,3
213494,1
213495,0
213496,1
213497,3
213498,0
213499,2
213500,3
213501,3
213502,2
213503,1
213504,0
213505,1
213506,1
213507,3
213508,3
213509,0
213510,0
213511,2
213512,3
213513,0
213514,0
213515,0
213516,3
213517,1
213518,2
213519,3
213520,1
213521,1
213522,0
213523,1
213524,3
213525,0
213526,0
213527,0
213528,3
213529,1
213530,1
213531,0
213532,1
213533,2
213534,1
213535,3
213536,2
213537,3
213538,2
213539,1
213540,2
213541,0
213542,3
213543,1
213544,0
213545,2
213546,0
213547,3
213548,2
213549,3
213550,1
213551,1
213552,0
213553,0
213554,3
213555,0
213556,2
213557,2
213558,0
213559,2
213560,2
213561,0
213562,0
213563,1
213564,3
213565,3
213566,2
213567,2
213568,0
213569,3
213570,2
213571,0
213572,2
213573,0
213574,1
213575,1
213576,0
213577,3
213578,0
213579,3
213580,1
213581,0
213582,3
213583,2
213584,1
213585,0
213586,1
213587,3
213588,1
213589,2
213590,2
213591,1
213592,1
213593,1
213594,1
213595,0
213596,3
213597,0
213598,3
213599,1
213600,3
213601,0
213602,3
213603,3
213604,3
213605,0
213606,1
213607,1
213608,3
213609,1
213610,1
213611,2
213612,1
213613,0
213614,0
213615,3
213616,3
213617,0
213618,3
213619,3
213620,0
213621,3
213622,2
213623,1
213624,1
213625,1
213626,0
213627,2
213628,2
213629,3
213630,0
213631,0
213632,3
213633,0
213634,3
213635,1
213636,2
213637,3
213638,0
213639,2
213640,2
213641,0
213642,2
213643,3
213644,1
213645,1
213646,2
213647,1
213648,3
213649,0
213650,3
213651,0
213652,3
213653,2
213654,0
213655,2
213656,2
213657,3
213658,1
213659,2
213660,2
213661,2
213662,2
213663,3
213664,0
213665,0
213666,1
213667,1
213668,2
213669,1
213670,2
213671,2
213672,3
213673,3
213674,3
213675,0
213676,1
213677,1
213678,3
213679,1
213680,3
213681,3
213682,0
213683,1
213684,0
213685,1
213686,2
213687,3
213688,3
213689,3
213690,2
213691,0
213692,1
213693,3
213694,1
213695,1
213696,0
213697,1
213698,2
213699,2
213700,1
213701,1
213702,2
213703,0
213704,0
213705,3
213706,2
213707,0
213708,3
213709,2
213710,2
213711,0
213712,0
213713,2
213714,0
213715,1
213716,0
213717,3
213718,3
213719,3
213720,1
213721,2
213722,3
213723,0
213724,3
213725,3
213726,1
213727,3
213728,0
213729,2
213730,0
213731,1
213732,3
213733,2
213734,0
213735,0
213736,0
213737,0
213738,3
213739,1
213740,3
213741,3
213742,0
213743,2
213744,2
213745,0
213746,2
213747,0
213748,2
213749,3
213750,3
213751,1
213752,1
213753,1
213754,1
213755,2
213756,1
213757,1
213758,2
213759,3
213760,0
213761,3
213762,3
213763,1
213764,0
213765,3
213766,3
213767,1
213768,2
213769,1
213770,0
213771,2
213772,1
213773,1
213774,1
213775,2
213776,3
213777,1
213778,0
213779,1
213780,1
213781,3
213782,2
213783,1
213784,2
213785,2
213786,3
213787,1
213788,2
213789,1
213790,2
213791,0
213792,1
213793,1
213794,2
213795,0
213796,1
213797,0
213798,2
213799,2
213800,2
213801,3
213802,2
213803,1
213804,2
213805,2
213806,0
213807,3
213808,3
213809,2
213810,0
213811,1
213812,3
213813,1
213814,0
213815,0
213816,0
213817,2
213818,3
213819,1
213820,1
213821,1
213822,1
213823,2
213824,1
213825,3
213826,3
213827,1
213828,1
213829,3
213830,2
213831,3
213832,1
213833,3
213834,0
213835,2
213836,1
213837,1
213838,2
213839,1
213840,0
213841,1
213842,3
213843,0
213844,2
213845,2
213846,0
213847,1
213848,3
213849,1
213850,0
213851,3
213852,1
213853,0
213854,3
213855,3
213856,3
213857,3
213858,1
213859,1
213860,2
213861,2
213862,0
213863,3
213864,0
213865,3
213866,1
213867,3
213868,3
213869,3
213870,3
213871,3
213872,2
213873,2
213874,2
213875,1
213876,3
213877,1
213878,3
213879,1
213880,0
213881,2
213882,3
213883,3
213884,1
213885,0
213886,3
213887,2
213888,1
213889,1
213890,1
213891,0
213892,1
213893,3
213894,1
213895,3
213896,0
213897,3
213898,2
213899,3
213900,0
213901,1
213902,0
213903,3
213904,2
213905,3
213906,1
213907,2
213908,1
213909,0
213910,0
213911,1
213912,2
213913,0
213914,3
213915,0
213916,2
213917,3
213918,3
213919,0
213920,3
213921,2
213922,3
213923,3
213924,2
213925,3
213926,3
213927,1
213928,2
213929,1
213930,3
213931,3
213932,3
213933,3
213934,3
213935,2
213936,2
213937,0
213938,1
213939,3
213940,3
213941,0
213942,0
213943,1
213944,1
213945,1
213946,2
213947,1
213948,0
213949,2
213950,0
213951,0
213952,3
213953,2
213954,0
213955,2
213956,0
213957,0
213958,0
213959,3
213960,1
213961,3
213962,1
213963,1
213964,3
213965,2
213966,2
213967,1
213968,3
213969,1
213970,3
213971,0
213972,3
213973,0
213974,3
213975,1
213976,0
213977,0
213978,1
213979,1
213980,0
213981,3
213982,0
213983,3
213984,0
213985,3
213986,3
213987,1
213988,1
213989,0
213990,3
213991,3
213992,0
213993,3
213994,1
213995,0
213996,2
213997,1
213998,1
213999,3
214000,0
214001,3
214002,3
214003,2
214004,2
214005,3
214006,2
214007,2
214008,2
214009,0
214010,3
214011,3
214012,2
214013,2
214014,3
214015,1
214016,0
214017,2
214018,1
214019,0
214020,0
214021,1
214022,3
214023,3
214024,3
214025,3
214026,3
214027,0
214028,2
214029,3
214030,3
214031,2
214032,3
214033,1
214034,2
214035,3
214036,1
214037,1
214038,1
214039,2
214040,2
214041,3
214042,2
214043,2
214044,2
214045,3
214046,3
214047,3
214048,2
214049,1
214050,3
214051,0
214052,1
214053,1
214054,3
214055,2
214056,0
214057,0
214058,3
214059,3
214060,2
214061,3
214062,3
214063,2
214064,0
214065,1
214066,1
214067,3
214068,1
214069,2
214070,2
214071,3
214072,2
214073,1
214074,2
214075,3
214076,0
214077,0
214078,0
214079,1
214080,0
214081,2
214082,1
214083,1
214084,2
214085,0
214086,3
214087,1
214088,3
214089,0
214090,2
214091,2
214092,1
214093,1
214094,0
214095,1
214096,2
214097,0
214098,1
214099,0
214100,3
214101,0
214102,3
214103,0
214104,2
214105,3
214106,3
214107,3
214108,0
214109,2
214110,3
214111,1
214112,3
214113,2
214114,3
214115,0
214116,1
214117,2
214118,0
214119,1
214120,2
214121,0
214122,0
214123,3
214124,2
214125,2
214126,2
214127,2
214128,0
214129,0
214130,3
214131,1
214132,0
214133,0
214134,1
214135,1
214136,1
214137,1
214138,3
214139,0
214140,2
214141,0
214142,2
214143,0
214144,3
214145,0
214146,0
214147,1
214148,3
214149,0
214150,2
214151,2
214152,0
214153,1
214154,2
214155,3
214156,2
214157,0
214158,0
214159,0
214160,1
214161,0
214162,2
214163,3
214164,0
214165,3
214166,2
214167,0
214168,2
214169,1
214170,2
214171,0
214172,3
214173,2
214174,3
214175,0
214176,2
214177,2
214178,2
214179,1
214180,0
214181,2
214182,0
214183,3
214184,0
214185,2
214186,2
214187,1
214188,2
214189,0
214190,3
214191,3
214192,0
214193,3
214194,3
214195,1
214196,2
214197,1
214198,1
214199,3
214200,3
214201,1
214202,1
214203,0
214204,0
214205,2
214206,1
214207,0
214208,0
214209,2
214210,2
214211,0
214212,1
214213,1
214214,2
214215,0
214216,3
214217,0
214218,1
214219,2
214220,0
214221,1
214222,2
214223,1
214224,1
214225,1
214226,0
214227,1
214228,2
214229,0
214230,2
214231,0
214232,0
214233,3
214234,1
214235,3
214236,3
214237,2
214238,2
214239,2
214240,2
214241,1
214242,3
214243,3
214244,1
214245,0
214246,1
214247,1
214248,1
214249,1
214250,0
214251,2
214252,1
214253,2
214254,0
214255,1
214256,3
214257,0
214258,2
214259,1
214260,2
214261,3
214262,2
214263,1
214264,2
214265,1
214266,1
214267,0
214268,1
214269,2
214270,0
214271,0
214272,0
214273,0
214274,3
214275,0
214276,0
214277,1
214278,3
214279,1
214280,3
214281,1
214282,3
214283,2
214284,3
214285,0
214286,2
214287,3
214288,2
214289,0
214290,3
214291,3
214292,3
214293,3
214294,1
214295,0
214296,2
214297,2
214298,1
214299,0
214300,0
214301,1
214302,0
214303,3
214304,0
214305,1
214306,3
214307,3
214308,1
214309,3
214310,1
214311,0
214312,3
214313,1
214314,3
214315,3
214316,3
214317,0
214318,0
214319,3
214320,3
214321,3
214322,2
214323,0
214324,3
214325,3
214326,1
214327,1
214328,2
214329,3
214330,0
214331,0
214332,1
214333,1
214334,1
214335,1
214336,0
214337,3
214338,1
214339,3
214340,0
214341,3
214342,2
214343,0
214344,3
214345,2
214346,2
214347,1
214348,1
214349,2
214350,1
214351,0
214352,3
214353,1
214354,2
214355,2
214356,3
214357,2
214358,1
214359,0
214360,3
214361,3
214362,3
214363,0
214364,1
214365,2
214366,0
214367,1
214368,3
214369,0
214370,0
214371,2
214372,0
214373,1
214374,0
214375,3
214376,1
214377,3
214378,0
214379,1
214380,3
214381,3
214382,2
214383,1
214384,1
214385,1
214386,2
214387,2
214388,1
214389,3
214390,3
214391,2
214392,2
214393,2
214394,2
214395,2
214396,3
214397,0
214398,1
214399,1
214400,0
214401,2
214402,0
214403,3
214404,0
214405,0
214406,2
214407,0
214408,0
214409,0
214410,3
214411,1
214412,0
214413,2
214414,3
214415,3
214416,2
214417,2
214418,1
214419,2
214420,0
214421,2
214422,0
214423,3
214424,1
214425,0
214426,2
214427,3
214428,3
214429,3
214430,3
214431,3
214432,3
214433,3
214434,0
214435,2
214436,3
214437,3
214438,1
214439,1
214440,2
214441,0
214442,2
214443,2
214444,0
214445,3
214446,1
214447,0
214448,1
214449,0
214450,1
214451,3
214452,2
214453,2
214454,3
214455,3
214456,2
214457,1
214458,0
214459,0
214460,2
214461,3
214462,0
214463,1
214464,1
214465,2
214466,0
214467,2
214468,0
214469,2
214470,1
214471,0
214472,0
214473,0
214474,1
214475,1
214476,0
214477,0
214478,1
214479,3
214480,2
214481,1
214482,2
214483,2
214484,0
214485,2
214486,2
214487,0
214488,2
214489,0
214490,3
214491,1
214492,3
214493,2
214494,0
214495,3
214496,1
214497,1
214498,3
214499,3
214500,0
214501,0
214502,0
214503,3
214504,1
214505,0
214506,0
214507,2
214508,1
214509,3
214510,3
214511,0
214512,3
214513,1
214514,3
214515,2
214516,3
214517,3
214518,0
214519,2
214520,3
214521,1
214522,3
214523,2
214524,2
214525,0
214526,0
214527,0
214528,2
214529,2
214530,2
214531,1
214532,2
214533,0
214534,3
214535,1
214536,3
214537,3
214538,0
214539,3
214540,2
214541,0
214542,3
214543,0
214544,1
214545,3
214546,0
214547,0
214548,2
214549,1
214550,2
214551,3
214552,2
214553,1
214554,2
214555,3
214556,3
214557,0
214558,1
214559,3
214560,2
214561,3
214562,1
214563,1
214564,0
214565,3
214566,0
214567,1
214568,1
214569,2
214570,0
214571,1
214572,2
214573,3
214574,1
214575,0
214576,3
214577,1
214578,3
214579,1
214580,0
214581,0
214582,1
214583,1
214584,2
214585,0
214586,1
214587,2
214588,3
214589,0
214590,0
214591,1
214592,2
214593,0
214594,1
214595,0
214596,2
214597,0
214598,0
214599,1
214600,2
214601,1
214602,1
214603,1
214604,1
214605,0
214606,1
214607,3
214608,3
214609,0
214610,2
214611,3
214612,0
214613,0
214614,3
214615,1
214616,0
214617,3
214618,2
214619,1
214620,0
214621,1
214622,0
214623,0
214624,3
214625,1
214626,2
214627,3
214628,3
214629,2
214630,2
214631,2
214632,1
214633,2
214634,2
214635,1
214636,2
214637,3
214638,1
214639,3
214640,2
214641,0
214642,2
214643,1
214644,3
214645,0
214646,1
214647,3
214648,0
214649,0
214650,0
214651,3
214652,3
214653,1
214654,2
214655,2
214656,2
214657,2
214658,2
214659,1
214660,2
214661,1
214662,3
214663,2
214664,0
214665,3
214666,3
214667,3
214668,3
214669,3
214670,1
214671,2
214672,2
214673,0
214674,3
214675,1
214676,0
214677,2
214678,1
214679,3
214680,1
214681,1
214682,0
214683,0
214684,1
214685,2
214686,0
214687,0
214688,1
214689,2
214690,2
214691,3
214692,2
214693,2
214694,1
214695,1
214696,2
214697,0
214698,2
214699,1
214700,0
214701,0
214702,2
214703,0
214704,1
214705,3
214706,0
214707,3
214708,3
214709,3
214710,3
214711,2
214712,0
214713,3
214714,0
214715,3
214716,0
214717,0
214718,2
214719,3
214720,0
214721,3
214722,2
214723,2
214724,0
214725,1
214726,0
214727,1
214728,1
214729,1
214730,2
214731,0
214732,0
214733,0
214734,0
214735,2
214736,3
214737,2
214738,1
214739,2
214740,0
214741,1
214742,1
214743,1
214744,3
214745,1
214746,3
214747,3
214748,3
214749,2
214750,0
214751,1
214752,3
214753,0
214754,0
214755,3
214756,0
214757,3
214758,2
214759,0
214760,0
214761,3
214762,1
214763,0
214764,0
214765,1
214766,2
214767,0
214768,0
214769,3
214770,2
214771,2
214772,0
214773,2
214774,1
214775,3
214776,0
214777,0
214778,2
214779,0
214780,2
214781,0
214782,2
214783,2
214784,0
214785,0
214786,0
214787,0
214788,1
214789,0
214790,1
214791,1
214792,2
214793,1
214794,0
214795,2
214796,1
214797,2
214798,1
214799,3
214800,2
214801,3
214802,2
214803,2
214804,2
214805,1
214806,1
214807,3
214808,1
214809,1
214810,2
214811,3
214812,2
214813,2
214814,3
214815,2
214816,3
214817,0
214818,0
214819,3
214820,0
214821,2
214822,0
214823,3
214824,1
214825,3
214826,1
214827,2
214828,3
214829,0
214830,1
214831,3
214832,1
214833,2
214834,3
214835,1
214836,1
214837,2
214838,0
214839,1
214840,0
214841,0
214842,1
214843,0
214844,3
214845,0
214846,2
214847,3
214848,2
214849,1
214850,1
214851,2
214852,0
214853,0
214854,2
214855,2
214856,1
214857,1
214858,3
214859,3
214860,3
214861,1
214862,0
214863,0
214864,2
214865,1
214866,3
214867,1
214868,0
214869,3
214870,1
214871,2
214872,2
214873,3
214874,0
214875,3
214876,1
214877,3
214878,0
214879,2
214880,1
214881,0
214882,0
214883,1
214884,0
214885,2
214886,2
214887,3
214888,0
214889,2
214890,3
214891,1
214892,0
214893,0
214894,1
214895,2
214896,3
214897,2
214898,3
214899,0
214900,2
214901,2
214902,1
214903,3
214904,1
214905,1
214906,1
214907,1
214908,3
214909,0
214910,0
214911,0
214912,2
214913,3
214914,1
214915,2
214916,3
214917,0
214918,0
214919,0
214920,3
214921,0
214922,3
214923,3
214924,0
214925,3
214926,2
214927,1
214928,2
214929,1
214930,0
214931,3
214932,2
214933,2
214934,3
214935,1
214936,0
214937,1
214938,1
214939,3
214940,3
214941,0
214942,3
214943,0
214944,2
214945,0
214946,0
214947,0
214948,2
214949,1
214950,1
214951,3
214952,1
214953,1
214954,2
214955,0
214956,0
214957,3
214958,3
214959,2
214960,3
214961,1
214962,1
214963,1
214964,3
214965,1
214966,0
214967,3
214968,3
214969,2
214970,1
214971,3
214972,3
214973,2
214974,2
214975,2
214976,1
214977,0
214978,3
214979,2
214980,3
214981,3
214982,1
214983,2
214984,1
214985,0
214986,2
214987,3
214988,0
214989,1
214990,1
214991,0
214992,1
214993,2
214994,0
214995,2
214996,0
214997,1
214998,1
214999,0
